H spec 1 wave,H spec 1 intensity,H spec 2 wave,H spec 2 intensity,H spec 3 wave,H spec 3 intensity
344.843,-136.5,344.843,-135.44,344.843,-135.61
345.071,4.5,345.071,2.56,345.071,4.39
345.299,4.5,345.299,5.56,345.299,1.39
345.526,3.5,345.526,1.56,345.526,1.39
345.754,6.5,345.754,8.56,345.754,5.39
345.982,2.5,345.982,3.56,345.982,5.39
346.21,2.5,346.21,5.56,346.21,6.39
346.438,5.5,346.438,8.56,346.438,9.39
346.666,9.5,346.666,7.56,346.666,10.39
346.894,10.5,346.894,9.56,346.894,8.39
347.121,11.5,347.121,6.56,347.121,10.39
347.349,7.5,347.349,6.56,347.349,6.39
347.577,10.5,347.577,9.56,347.577,11.39
347.805,9.5,347.805,12.56,347.805,11.39
348.033,14.5,348.033,13.56,348.033,12.39
348.261,7.5,348.261,7.56,348.261,9.39
348.489,15.5,348.489,16.56,348.489,13.39
348.716,10.5,348.716,9.56,348.716,8.39
348.944,8.5,348.944,11.56,348.944,11.39
349.172,7.5,349.172,12.56,349.172,9.39
349.4,6.5,349.4,9.56,349.4,12.39
349.628,10.5,349.628,9.56,349.628,10.39
349.856,12.5,349.856,8.56,349.856,11.39
350.083,9.5,350.083,7.56,350.083,7.39
350.311,6.5,350.311,7.56,350.311,13.39
350.539,9.5,350.539,7.56,350.539,9.39
350.767,7.5,350.767,10.56,350.767,9.39
350.995,8.5,350.995,9.56,350.995,11.39
351.223,11.5,351.223,7.56,351.223,9.39
351.45,8.5,351.45,10.56,351.45,9.39
351.678,7.5,351.678,12.56,351.678,10.39
351.906,2.5,351.906,12.56,351.906,11.39
352.134,8.5,352.134,15.56,352.134,11.39
352.362,6.5,352.362,9.56,352.362,5.39
352.589,10.5,352.589,8.56,352.589,11.39
352.817,7.5,352.817,13.56,352.817,12.39
353.045,7.5,353.045,12.56,353.045,6.39
353.273,14.5,353.273,13.56,353.273,12.39
353.501,6.5,353.501,10.56,353.501,9.39
353.728,27.5,353.728,23.56,353.728,21.39
353.956,10.5,353.956,9.56,353.956,11.39
354.184,10.5,354.184,9.56,354.184,9.39
354.412,6.5,354.412,13.56,354.412,7.39
354.639,8.5,354.639,13.56,354.639,13.39
354.867,6.5,354.867,10.56,354.867,11.39
355.095,10.5,355.095,11.56,355.095,12.39
355.323,8.5,355.323,12.56,355.323,9.39
355.55,12.5,355.55,5.56,355.55,3.39
355.778,12.5,355.778,12.56,355.778,8.39
356.006,10.5,356.006,10.56,356.006,8.39
356.234,10.5,356.234,12.56,356.234,8.39
356.462,10.5,356.462,8.56,356.462,10.39
356.689,11.5,356.689,10.56,356.689,11.39
356.917,5.5,356.917,7.56,356.917,9.39
357.145,11.5,357.145,14.56,357.145,16.39
357.373,4.5,357.373,13.56,357.373,12.39
357.6,11.5,357.6,10.56,357.6,14.39
357.828,8.5,357.828,10.56,357.828,7.39
358.056,6.5,358.056,7.56,358.056,12.39
358.283,11.5,358.283,13.56,358.283,12.39
358.511,10.5,358.511,13.56,358.511,11.39
358.739,9.5,358.739,11.56,358.739,9.39
358.967,12.5,358.967,13.56,358.967,11.39
359.194,10.5,359.194,11.56,359.194,12.39
359.422,7.5,359.422,11.56,359.422,10.39
359.65,7.5,359.65,11.56,359.65,11.39
359.878,12.5,359.878,13.56,359.878,13.39
360.105,8.5,360.105,9.56,360.105,9.39
360.333,7.5,360.333,9.56,360.333,11.39
360.561,37.5,360.561,47.56,360.561,49.39
360.788,8.5,360.788,11.56,360.788,15.39
361.016,11.5,361.016,16.56,361.016,15.39
361.244,12.5,361.244,10.56,361.244,7.39
361.471,8.5,361.471,13.56,361.471,7.39
361.699,18.5,361.699,14.56,361.699,9.39
361.927,9.5,361.927,8.56,361.927,11.39
362.155,9.5,362.155,6.56,362.155,12.39
362.382,10.5,362.382,15.56,362.382,12.39
362.61,12.5,362.61,14.56,362.61,15.39
362.838,12.5,362.838,11.56,362.838,15.39
363.065,14.5,363.065,17.56,363.065,10.39
363.293,12.5,363.293,12.56,363.293,7.39
363.521,18.5,363.521,5.56,363.521,11.39
363.748,8.5,363.748,9.56,363.748,11.39
363.976,9.5,363.976,10.56,363.976,10.39
364.204,8.5,364.204,11.56,364.204,9.39
364.431,10.5,364.431,7.56,364.431,9.39
364.659,12.5,364.659,20.56,364.659,17.39
364.887,8.5,364.887,14.56,364.887,10.39
365.114,8.5,365.114,12.56,365.114,10.39
365.342,12.5,365.342,10.56,365.342,9.39
365.569,9.5,365.569,11.56,365.569,13.39
365.797,12.5,365.797,13.56,365.797,13.39
366.025,12.5,366.025,12.56,366.025,15.39
366.252,6.5,366.252,7.56,366.252,15.39
366.48,16.5,366.48,14.56,366.48,12.39
366.708,12.5,366.708,14.56,366.708,13.39
366.935,10.5,366.935,11.56,366.935,9.39
